,Country Name,Country ISO Code,year,pump price
2697,Uganda,UGA,2020,1.296
2698,Ukraine,UKR,2020,1.13
2699,Upper middle income,UMC,2020,1.224
2700,Uruguay,URY,2020,1.768
2701,United States,USA,2020,0.8
2702,Uzbekistan,UZB,2020,1.023
2703,"Venezuela, RB",VEN,2020,0.013000000000000001
2704,British Virgin Islands,VGB,2020,1.815
2705,Vietnam,VNM,2020,1.008
2706,World,WLD,2020,1.265
2707,Kosovo,XKX,2020,1.46
2708,"Yemen, Rep.",YEM,2020,0.725
2709,South Africa,ZAF,2020,1.17
2710,Zambia,ZMB,2020,1.56
2711,Zimbabwe,ZWE,2020,1.495
